"Author","Article","Date"
"599006","1292116",2008-10-30
"42480","1291853",2008-10-30
"779803","1288629",2008-10-28
"912129","1288821",2008-10-28
"1136413","1288810",2008-10-28
"821888","1289565",2008-10-26
"383681","1289565",2008-10-26
"1130467","1280084",2008-10-24
"1131106","1280084",2008-10-24
"1131120","1280084",2008-10-24
"1109583","1288573",2008-10-24
"1109583","1288584",2008-10-24
"428134","1287181",2008-10-21
"1138992","1287241",2008-10-21
"779803","1287241",2008-10-21
"1139352","1287161",2008-10-21
"428134","1287160",2008-10-21
"789383","1225002",2008-10-20
"496059","1285781",2008-10-20
"1139354","1287203",2008-10-20
"779803","1285367",2008-10-20
"612711","1286893",2008-10-20
"779803","1286945",2008-10-20
"557106","1286624",2008-10-19
"767572","1285999",2008-10-19
"1138325","1286525",2008-10-19
"779803","1285185",2008-10-16
"779803","1285055",2008-10-16
"626066","1282197",2008-10-13
"736816","1266047",2008-10-08
"892061","1260017",2008-10-08
"652596","1280218",2008-10-07
"158029","1280218",2008-10-07
"158029","1280218",2008-10-07
"652596","1280218",2008-10-07
"652596","1280218",2008-10-07
"652596","1280218",2008-10-07
"158029","1280218",2008-10-07
"652596","1280218",2008-10-07
"652596","1280218",2008-10-07
"652596","1280218",2008-10-07
"289335","1280024",2008-10-07
"1130336","1280024",2008-10-07
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"345702","1277583",2008-10-06
"599006","1277583",2008-10-06
"599006","1277583",2008-10-06
"343201","1277583",2008-10-06
"208769","1277583",2008-10-06
"607476","1272023",2008-10-06
"1110541","1279584",2008-10-06
"599006","1277529",2008-10-06
"833403","1279536",2008-10-06
"36068","1279536",2008-10-06
"887398","1278007",2008-10-05
"1128140","1278007",2008-10-05
"357848","1275761",2008-10-02
"812464","1274963",2008-10-01
"1114529","1274963",2008-10-01
"239072","1266425",2008-10-01
"161894","1081775",2008-10-01
"36056","1081775",2008-10-01
"1111185","1274788",2008-09-29
"289335","1274732",2008-09-28
"386431","1274732",2008-09-28
"240910","1274732",2008-09-28
"446052","1274732",2008-09-28
"386431","1274732",2008-09-28
"240910","1274732",2008-09-28
"446052","1274732",2008-09-28
"791842","1270717",2008-09-24
"1106855","1271772",2008-09-22
"652307","1271772",2008-09-22
"335908","1271886",2008-09-22
"985898","1270991",2008-09-22
"1106855","1271775",2008-09-22
"652307","1271775",2008-09-22
"1106855","1271773",2008-09-22
"652307","1271773",2008-09-22
"522704","1270865",2008-09-21
"522704","1270903",2008-09-21
"759625","1270637",2008-09-21
"736816","1270637",2008-09-21
"857883","1270637",2008-09-21
"759625","1270637",2008-09-21
"736816","1270637",2008-09-21
"857883","1270637",2008-09-21
"759625","1270637",2008-09-21
"736816","1270637",2008-09-21
"1196910","1270637",2008-09-21
"437133","1270637",2008-09-21
"977370","1270637",2008-09-21
"1198952","1270637",2008-09-21
"1155790","1270637",2008-09-21
"543414","1270637",2008-09-21
"543396","1270623",2008-09-21
"985898","1270989",2008-09-20
"1107794","1268445",2008-09-19
"623296","1270737",2008-09-19
"501038","1269930",2008-09-18
"375773","1268382",2008-09-18
"1073612","1268432",2008-09-18
"782865","1269982",2008-09-18
"56608","1267446",2008-09-15
"440142","1267446",2008-09-15
"56608","1267446",2008-09-15
"440142","1267446",2008-09-15
"486789","1267446",2008-09-15
"33688","1267446",2008-09-15
"440142","1267446",2008-09-15
"56608","1267446",2008-09-15
"56608","1267446",2008-09-15
"440142","1267446",2008-09-15
"486789","1267446",2008-09-15
"33688","1267446",2008-09-15
"440142","1267446",2008-09-15
"56608","1267446",2008-09-15
"329163","1267446",2008-09-15
"440142","1267446",2008-09-15
"372651","1267446",2008-09-15
"820247","1267446",2008-09-15
"85914","1267446",2008-09-15
"327354","1267446",2008-09-15
"56608","1267446",2008-09-15
"431266","1267446",2008-09-15
"73689","1267446",2008-09-15
"15021","1267446",2008-09-15
"850441","1266790",2008-09-15
"342558","1266970",2008-09-15
"625459","1266970",2008-09-15
"342558","1266969",2008-09-15
"625459","1266969",2008-09-15
"510955","1268322",2008-09-15
"711677","1267654",2008-09-14
"736816","1265524",2008-09-11
"235051","1265833",2008-09-11
"1100678","1262921",2008-09-11
"1104327","1265642",2008-09-10
"99251","1265642",2008-09-10
"1095524","1259215",2008-09-10
"495752","1264883",2008-09-09
"495752","1264883",2008-09-09
"235051","1264883",2008-09-09
"47938","1264883",2008-09-09
"495752","1264883",2008-09-09
"235051","1264883",2008-09-09
"47938","1264883",2008-09-09
"375701","1264883",2008-09-09
"1107794","1264883",2008-09-09
"495752","1264883",2008-09-09
"180248","1264883",2008-09-09
"495752","1264883",2008-09-09
"254330","1264883",2008-09-09
"453088","1264883",2008-09-09
"105603","1264883",2008-09-09
"569493","1264883",2008-09-09
"495752","1264883",2008-09-09
"736816","1265529",2008-09-09
"437133","1265529",2008-09-09
"736816","1265529",2008-09-09
"759625","1265529",2008-09-09
"437133","1265529",2008-09-09
"736816","1265529",2008-09-09
"759625","1265529",2008-09-09
"543414","1265529",2008-09-09
"857883","1265529",2008-09-09
"759625","1265529",2008-09-09
"522647","1265529",2008-09-09
"140086","1265529",2008-09-09
"1155790","1265529",2008-09-09
"211049","1265529",2008-09-09
"730307","1265529",2008-09-09
"782865","1264911",2008-09-09
"704189","1263300",2008-09-08
"704189","1263300",2008-09-08
"704189","1263300",2008-09-08
"704189","1263300",2008-09-08
"704189","1263300",2008-09-08
"704189","1263300",2008-09-08
"704189","1263300",2008-09-08
"704189","1263300",2008-09-08
"372721","1263823",2008-09-06
"384501","1264108",2008-09-06
"875919","1150922",2008-09-06
"245970","1150922",2008-09-06
"622819","1263579",2008-09-06
"1101621","1263579",2008-09-06
"1269532","1263579",2008-09-06
"1269532","1263579",2008-09-06
"388338","1263682",2008-09-06
"825651","1263682",2008-09-06
"101581","1263682",2008-09-06
"825651","1263682",2008-09-06
"101581","1263682",2008-09-06
"622819","1263624",2008-09-06
"981024","1232662",2008-09-04
"931410","1232662",2008-09-04
"1319590","1232662",2008-09-04
"1338676","1232662",2008-09-04
"931410","1232662",2008-09-04
"1319590","1232662",2008-09-04
"1338676","1232662",2008-09-04
"1097686","1260804",2008-09-03
"1245065","1260804",2008-09-03
"557106","1256380",2008-09-03
"812464","1256380",2008-09-03
"557106","1256380",2008-09-03
"812464","1256380",2008-09-03
"1107794","1256380",2008-09-03
"557106","1256380",2008-09-03
"557106","1256380",2008-09-03
"812464","1256380",2008-09-03
"1107794","1256380",2008-09-03
"557106","1256380",2008-09-03
"235051","1256380",2008-09-03
"851545","1256380",2008-09-03
"557106","1256380",2008-09-03
"47938","1256380",2008-09-03
"266471","1256380",2008-09-03
"375701","1256380",2008-09-03
"436066","1256380",2008-09-03
"493785","1262248",2008-09-02
"649253","1260416",2008-09-01
"953175","1261144",2008-08-31
"434782","1261193",2008-08-31
"892424","1261192",2008-08-31
"892424","1261192",2008-08-31
"1098072","1261192",2008-08-31
"892424","1261192",2008-08-31
"892424","1261192",2008-08-31
"1098072","1261192",2008-08-31
"892424","1261192",2008-08-31
"892424","1261194",2008-08-31
"1098072","1261194",2008-08-31
"688955","1261194",2008-08-31
"249137","1261194",2008-08-31
"249137","1261194",2008-08-31
"688955","1261194",2008-08-31
"249137","1261194",2008-08-31
"249137","1261194",2008-08-31
"680833","1261194",2008-08-31
"892424","1261194",2008-08-31
"892424","1261194",2008-08-31
"249137","1261194",2008-08-31
"244349","1261194",2008-08-31
"560669","1261194",2008-08-31
"953175","1261145",2008-08-31
"492322","1261343",2008-08-31
"342604","1261343",2008-08-31
"90394","1261343",2008-08-31
"342604","1261343",2008-08-31
"90394","1261343",2008-08-31
"83974","1259950",2008-08-29
"495752","1259950",2008-08-29
"495752","1259950",2008-08-29
"866777","1260035",2008-08-29
"26239","1260047",2008-08-29
"26239","1260047",2008-08-29
"475919","1260047",2008-08-29
"26239","1260047",2008-08-29
"26239","1260047",2008-08-29
"475919","1260047",2008-08-29
"26239","1260047",2008-08-29
"1095","1260047",2008-08-29
"17753","1260047",2008-08-29
"26239","1260047",2008-08-29
"142729","1260047",2008-08-29
"26239","1260047",2008-08-29
"17037","1260047",2008-08-29
"293588","1260047",2008-08-29
"26239","1260047",2008-08-29
"655976","1260047",2008-08-29
"264309","1260047",2008-08-29
"431037","1245382",2008-08-28
"331847","1259698",2008-08-28
"767542","1259698",2008-08-28
"558093","1257942",2008-08-27
"1069603","1257942",2008-08-27
"90344","1250222",2008-08-24
"728527","1248662",2008-08-23
"613754","1245682",2008-08-22
"420684","1244222",2008-08-22
"228579","1244222",2008-08-22
"385634","1245270",2008-08-22
"56125","1245270",2008-08-22
"114994","1245270",2008-08-22
"374864","1245270",2008-08-22
"269683","1245270",2008-08-22
"56125","1245270",2008-08-22
"114994","1245270",2008-08-22
"374864","1245270",2008-08-22
"269683","1245270",2008-08-22
"357848","1222864",2008-08-21
"873275","1238211",2008-08-21
"899976","1243663",2008-08-21
"335908","1243663",2008-08-21
"1045203","1239626",2008-08-20
"530154","1236342",2008-08-20
"857574","1235742",2008-08-19
"500095","1235742",2008-08-19
"590812","1235742",2008-08-19
"500095","1235742",2008-08-19
"590812","1235742",2008-08-19
"1089755","1231924",2008-08-19
"980242","1230908",2008-08-18
"634962","1228342",2008-08-18
"1057551","1223727",2008-08-17
"557106","1223727",2008-08-17
"812464","1223727",2008-08-17
"557106","1223727",2008-08-17
"812464","1223727",2008-08-17
"1087251","1227883",2008-08-15
"16772","1227883",2008-08-15
"1088901","1227883",2008-08-15
"94173","1227883",2008-08-15
"1088219","1224653",2008-08-14
"328576","1224653",2008-08-14
"244368","1224653",2008-08-14
"810618","1224653",2008-08-14
"537602","1224653",2008-08-14
"379194","1224653",2008-08-14
"328576","1224653",2008-08-14
"244368","1224653",2008-08-14
"810618","1224653",2008-08-14
"537602","1224653",2008-08-14
"379194","1224653",2008-08-14
"652307","1224653",2008-08-14
"244368","1224653",2008-08-14
"524983","1224653",2008-08-14
"692329","1224653",2008-08-14
"652307","1224653",2008-08-14
"482957","1212661",2008-08-10
"332755","1201642",2008-08-07
"623377","1202882",2008-08-07
"375701","1202882",2008-08-07
"113378","1202882",2008-08-07
"300301","1202882",2008-08-07
"1072329","1202882",2008-08-07
"375701","1202882",2008-08-07
"113378","1202882",2008-08-07
"300301","1202882",2008-08-07
"1072329","1202882",2008-08-07
"643134","1202882",2008-08-07
"643135","1202882",2008-08-07
"462182","1202882",2008-08-07
"634962","1198762",2008-08-06
"1079862","1206322",2008-08-06
"638308","1200862",2008-08-04
"339657","1191842",2008-08-04
"1056638","1194502",2008-08-01
"231796","1167291",2008-07-27
"821888","1176188",2008-07-25
"383681","1176188",2008-07-25
"300301","1166283",2008-07-25
"1076796","1166283",2008-07-25
"341504","1173703",2008-07-25
"873275","1167783",2008-07-25
"83651","1167783",2008-07-25
"652307","1167783",2008-07-25
"56125","1167783",2008-07-25
"83651","1167783",2008-07-25
"652307","1167783",2008-07-25
"56125","1167783",2008-07-25
"549834","1167783",2008-07-25
"233440","1167783",2008-07-25
"1075902","1173563",2008-07-24
"1075894","1173523",2008-07-24
"763685","1163046",2008-07-22
"1072485","1163046",2008-07-22
"375701","1168300",2008-07-22
"492673","1162025",2008-07-19
"940066","1162546",2008-07-18
"244368","1162526",2008-07-18
"244368","1162526",2008-07-18
"810618","1162526",2008-07-18
"244368","1162526",2008-07-18
"524983","1162526",2008-07-18
"244368","1162526",2008-07-18
"810618","1162526",2008-07-18
"244368","1162526",2008-07-18
"524983","1162526",2008-07-18
"244368","1162526",2008-07-18
"652307","1162526",2008-07-18
"244368","1162526",2008-07-18
"537602","1162526",2008-07-18
"379194","1162526",2008-07-18
"244368","1162526",2008-07-18
"328576","1162526",2008-07-18
"244368","1162526",2008-07-18
"1043672","1162275",2008-07-17
"514320","1162275",2008-07-17
"1067126","1160367",2008-07-17
"802928","1159677",2008-07-14
"1042184","1159677",2008-07-14
"1067396","1158877",2008-07-14
"666236","1159125",2008-07-12
"1060843","1158269",2008-07-11
"1066688","1158279",2008-07-11
"1064955","1157221",2008-07-09
"479347","1157216",2008-07-09
"957217","1157224",2008-07-09
"649263","1157207",2008-07-09
"649253","1157218",2008-07-09
"649284","1157193",2008-07-09
"1095085","1157222",2008-07-09
"460368","1157217",2008-07-09
"235246","1157226",2008-07-09
"141877","1157220",2008-07-09
"1064954","1157220",2008-07-09
"588514","1155789",2008-07-09
"518759","1157225",2008-07-09
"830720","1157219",2008-07-09
"245949","1156671",2008-07-08
"505594","1156724",2008-07-08
"235246","1156712",2008-07-08
"445477","1156757",2008-07-08
"436066","1156685",2008-07-08
"546230","1155920",2008-07-07
"548644","1155678",2008-07-07
"704189","1156303",2008-07-07
"704189","1156303",2008-07-07
"704189","1156303",2008-07-07
"1062704","1156231",2008-07-07
"1061940","1155677",2008-07-07
"1061941","1155679",2008-07-07
"773293","1155671",2008-07-07
"332265","1154986",2008-07-04
NA,"1154948",2008-07-04
"1061454","1155363",2008-07-04
"81175","1154561",2008-07-02
"1060393","1154561",2008-07-02
"624412","1154025",2008-07-02
"100009","1154168",2008-07-01
"391778","1154168",2008-07-01
"271694","1154168",2008-07-01
"343225","1153143",2008-07-01
"116288","1153143",2008-07-01
"569172","1153428",2008-06-30
"15647","1153428",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"202128","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"244368","1153205",2008-06-30
"163768","1153519",2008-06-30
"15647","1153519",2008-06-30
"1056638","1151703",2008-06-26
"457773","1150865",2008-06-25
"884593","1148215",2008-06-25
"351450","1148403",2008-06-25
"1025352","1148403",2008-06-25
"537254","1148415",2008-06-24
"575917","1149367",2008-06-23
"548644","1149875",2008-06-23
"1052260","1148331",2008-06-22
"579095","1148284",2008-06-21
"39709","1148284",2008-06-21
"660602","1148284",2008-06-21
"39709","1148284",2008-06-21
"660602","1148284",2008-06-21
"1052657","1148682",2008-06-20
"405021","1148682",2008-06-20
"114994","1148682",2008-06-20
"374864","1148682",2008-06-20
"362324","1148682",2008-06-20
"56125","1148682",2008-06-20
"114994","1148682",2008-06-20
"374864","1148682",2008-06-20
"362324","1148682",2008-06-20
"56125","1148682",2008-06-20
"42480","1148682",2008-06-20
"284136","1148682",2008-06-20
"1008","1148682",2008-06-20
"102402","1148682",2008-06-20
"269683","1148682",2008-06-20
"180248","1148682",2008-06-20
"782865","1148682",2008-06-20
"788481","1148682",2008-06-20
"1051869","1148013",2008-06-19
"953051","1147303",2008-06-18
"104799","1147303",2008-06-18
"878770","1147674",2008-06-18
"662663","1147342",2008-06-18
"1025352","1146649",2008-06-16
"847777","1144788",2008-06-16
"1043065","1144788",2008-06-16
"1042453","1144346",2008-06-13
"977370","1108552",2008-06-12
"736816","1108552",2008-06-12
"759625","1108552",2008-06-12
"736816","1108552",2008-06-12
"759625","1108552",2008-06-12
"977370","1108587",2008-06-12
"1040705","1143211",2008-06-10
"1040689","1143211",2008-06-10
"847778","1141435",2008-06-10
"1037441","1141435",2008-06-10
"1037480","1141501",2008-06-10
"23952","1130262",2008-06-08
"600816","1130262",2008-06-08
"821035","1130262",2008-06-08
"329524","1130262",2008-06-08
"259226","1130262",2008-06-08
"821035","1130262",2008-06-08
"329524","1130262",2008-06-08
"259226","1130262",2008-06-08
"47441","1130262",2008-06-08
"656574","1130262",2008-06-08
"23952","1130262",2008-06-08
"1031711","1130262",2008-06-08
"907973","1130262",2008-06-08
"216288","1141544",2008-06-06
"352224","1141142",2008-06-06
"647985","1141525",2008-06-06
"1037491","1141525",2008-06-06
"1035150","1140036",2008-06-05
"247125","1140036",2008-06-05
"23952","1130219",2008-06-05
"545624","1130219",2008-06-05
"931417","1140333",2008-06-04
"332824","1140333",2008-06-04
"455319","1140333",2008-06-04
"332824","1140333",2008-06-04
"455319","1140333",2008-06-04
"122294","1138244",2008-06-02
"1031557","1138244",2008-06-02
"348850","1138244",2008-06-02
"373988","1138244",2008-06-02
"673308","1138673",2008-06-02
"141325","1138673",2008-06-02
"141326","1138673",2008-06-02
"873275","1139028",2008-05-30
"853606","1138345",2008-05-30
"186593","1132440",2008-05-30
"441808","1138630",2008-05-29
"1030827","1138630",2008-05-29
"1030386","1137830",2008-05-27
"356732","1137664",2008-05-27
"919720","1136486",2008-05-25
"244368","1136549",2008-05-25
"300301","1136549",2008-05-25
"1072329","1136549",2008-05-25
"244368","1136549",2008-05-25
"1106855","1136549",2008-05-25
"300301","1136549",2008-05-25
"1072329","1136549",2008-05-25
"244368","1136549",2008-05-25
"1106855","1136549",2008-05-25
"244368","1136549",2008-05-25
"244368","1136549",2008-05-25
"244368","1136549",2008-05-25
"244368","1136549",2008-05-25
"244368","1136549",2008-05-25
"244368","1136549",2008-05-25
"994562","1136549",2008-05-25
"345702","1136549",2008-05-25
"18621","1136197",2008-05-23
"384828","1136197",2008-05-23
"351855","1136197",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"1033319","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"1033319","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1135984",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"1033319","1136002",2008-05-23
"371838","1136002",2008-05-23
"371838","1136002",2008-05-23
"639212","1135211",2008-05-21
"402","1135211",2008-05-21
"49895","1135211",2008-05-21
"1026062","1135307",2008-05-21
"890930","1134268",2008-05-19
"890930","1134268",2008-05-19
"890930","1134268",2008-05-19
"890930","1134268",2008-05-19
"890930","1134268",2008-05-19
"890930","1134267",2008-05-19
"890930","1134267",2008-05-19
"890930","1134267",2008-05-19
"890930","1134267",2008-05-19
"890930","1134267",2008-05-19
"890930","1134267",2008-05-19
"890930","1134267",2008-05-19
"1023117","1133933",2008-05-19
"986529","1134123",2008-05-16
"1161182","1134123",2008-05-16
"343201","1134123",2008-05-16
"921305","1134123",2008-05-16
"1161182","1134123",2008-05-16
"343201","1134123",2008-05-16
"921305","1134123",2008-05-16
"539738","1134123",2008-05-16
"469919","1133550",2008-05-15
"936873","1128982",2008-05-12
"758196","1131146",2008-05-09
"1015505","1117204",2008-05-06
"888867","1117204",2008-05-06
"990570","1117204",2008-05-06
"856697","1129282",2008-05-05
"52330","1129237",2008-05-05
"652307","1127871",2008-05-05
"437426","1127871",2008-05-05
"652307","1127871",2008-05-05
"652307","1127871",2008-05-05
"1130835","1127871",2008-05-05
"754954","1127871",2008-05-05
"652307","1127871",2008-05-05
"652307","1127871",2008-05-05
"1130835","1127871",2008-05-05
"754954","1127871",2008-05-05
"169031","1127871",2008-05-05
"44973","1127871",2008-05-05
"581059","1129467",2008-05-05
"856697","1129232",2008-05-05
"623498","1127984",2008-05-01
"265489","1126999",2008-04-30
"890930","1127113",2008-04-30
"728527","1125822",2008-04-30
"518280","1127052",2008-04-30
"518280","1127052",2008-04-30
"518770","1127052",2008-04-30
"518280","1127052",2008-04-30
"518280","1127052",2008-04-30
"518770","1127052",2008-04-30
"518280","1127052",2008-04-30
"518280","1127052",2008-04-30
"1060508","1127052",2008-04-30
"518280","1127052",2008-04-30
"1038417","1127052",2008-04-30
"515315","1127052",2008-04-30
"794437","1127052",2008-04-30
"518280","1127052",2008-04-30
"518280","1127052",2008-04-30
"890930","1127126",2008-04-30
"890930","1127126",2008-04-30
"890930","1127126",2008-04-30
"890930","1127126",2008-04-30
"890930","1127126",2008-04-30
"634962","1125846",2008-04-30
"890930","1127117",2008-04-30
"265489","1127005",2008-04-30
"328760","1127005",2008-04-30
"94982","1126509",2008-04-29
"94982","1126584",2008-04-29
"988728","1120423",2008-04-29
"1006154","1125065",2008-04-25
"435824","1121003",2008-04-24
"435820","1121003",2008-04-24
"1005401","1121003",2008-04-24
"418212","1124809",2008-04-24
"853006","1124328",2008-04-23
"343214","1122876",2008-04-22
"1001531","1122876",2008-04-22
"445477","1122723",2008-04-22
"789382","1122406",2008-04-21
"386877","1121232",2008-04-18
"335908","1116612",2008-04-18
"820349","1121403",2008-04-18
"914658","1121322",2008-04-18
"113235","1121052",2008-04-17
"515315","1120845",2008-04-17
"997868","1120845",2008-04-17
"515315","1120845",2008-04-17
"352672","1120845",2008-04-17
"208218","1120845",2008-04-17
"515315","1120845",2008-04-17
"352672","1120845",2008-04-17
"208218","1120845",2008-04-17
"1010966","1120845",2008-04-17
"501800","1120845",2008-04-17
"857574","1120826",2008-04-15
"857574","1120832",2008-04-15
"786892","1120810",2008-04-15
"244368","1120810",2008-04-15
"1106855","1120810",2008-04-15
"522647","1120810",2008-04-15
"244368","1120810",2008-04-15
"1106855","1120810",2008-04-15
"522647","1120810",2008-04-15
"375701","1120810",2008-04-15
"462182","1120810",2008-04-15
"1106855","1120810",2008-04-15
"375701","1120810",2008-04-15
"113259","1120810",2008-04-15
"224916","1120810",2008-04-15
"936873","1118844",2008-04-14
"947139","1118844",2008-04-14
"936873","1119324",2008-04-14
"947139","1119324",2008-04-14
"936873","1118806",2008-04-14
"947139","1118806",2008-04-14
"454290","1120065",2008-04-14
"996348","1120065",2008-04-14
"936873","1118795",2008-04-14
"947139","1118795",2008-04-14
"637792","1119171",2008-04-13
"994745","1119171",2008-04-13
"947139","1119299",2008-04-13
"936873","1119299",2008-04-13
"920669","1118364",2008-04-11
"56608","1117613",2008-04-09
"56608","1117613",2008-04-09
"56608","1117613",2008-04-09
"981302","1117613",2008-04-09
"56608","1117613",2008-04-09
"56608","1117613",2008-04-09
"981302","1117613",2008-04-09
"352224","1116624",2008-04-05
"988304","1116005",2008-04-04
"988304","1116041",2008-04-04
"104799","1115507",2008-04-02
"569455","1114117",2008-03-31
"375630","1114154",2008-03-31
"345098","1114154",2008-03-31
"516849","1114154",2008-03-31
"510221","1113262",2008-03-27
"979637","1112111",2008-03-26
"118844","1112111",2008-03-26
"56608","1112064",2008-03-26
"104475","1112064",2008-03-26
"39381","1112064",2008-03-26
"56608","1112064",2008-03-26
"329163","1112064",2008-03-26
"104475","1112064",2008-03-26
"39381","1112064",2008-03-26
"56608","1112064",2008-03-26
"329163","1112064",2008-03-26
"440142","1112064",2008-03-26
"56608","1112064",2008-03-26
"329163","1112064",2008-03-26
"131410","1112064",2008-03-26
"486789","1112064",2008-03-26
"33688","1112064",2008-03-26
"431266","1112064",2008-03-26
"159950","1112064",2008-03-26
"240242","1112064",2008-03-26
"884740","1108238",2008-03-26
"343757","1113023",2008-03-25
"341299","1113023",2008-03-25
"691827","1111768",2008-03-24
"140783","1109113",2008-03-20
"936873","1104748",2008-03-13
"968148","1104748",2008-03-13
"828905","1104176",2008-03-10
"966676","1104176",2008-03-10
"947139","1104435",2008-03-09
"936873","1104435",2008-03-09
"83682","1103304",2008-03-07
"345702","1103304",2008-03-07
"345560","1100110",2008-03-05
"649861","1099442",2008-03-04
"936873","1099442",2008-03-04
"339517","1099988",2008-03-04
"582530","1099988",2008-03-04
"936873","1099986",2008-03-04
"947139","1099986",2008-03-04
"923736","1100063",2008-03-04
"384008","1100063",2008-03-04
"962022","1100063",2008-03-04
"946981","1099427",2008-03-03
"393532","1098934",2008-03-03
"648464","1093468",2008-02-29
"573930","915663",2008-02-29
"638180","907201",2008-02-29
"649997","916215",2008-02-29
"649251","915731",2008-02-29
"401967","811447",2008-02-29
"650006","916239",2008-02-29
"635281","905661",2008-02-29
"426568","905661",2008-02-29
"650002","916231",2008-02-29
"649257","915738",2008-02-29
"638176","907196",2008-02-29
"650007","916240",2008-02-29
"254955","1099043",2008-02-28
"495752","1099180",2008-02-28
"68608","1099180",2008-02-28
"495752","1099180",2008-02-28
"495752","1099180",2008-02-28
"495752","1099180",2008-02-28
"495752","1099180",2008-02-28
"495752","1099180",2008-02-28
"495752","1099180",2008-02-28
"936873","1098479",2008-02-28
"936873","1097223",2008-02-26
"936873","1097317",2008-02-26
"947139","1097317",2008-02-26
"333299","1097314",2008-02-26
"877499","1096047",2008-02-22
"378450","1096047",2008-02-22
"347743","1095946",2008-02-22
"639212","1096057",2008-02-21
"402","1096057",2008-02-21
"49895","1096057",2008-02-21
"693405","1092933",2008-02-14
"114994","1092933",2008-02-14
"382967","1090555",2008-02-11
"382968","1090555",2008-02-11
"766703","1092127",2008-02-11
"346617","1092127",2008-02-11
"346617","1092127",2008-02-11
"710980","1090362",2008-02-06
"939847","1089160",2008-02-04
"609656","1089160",2008-02-04
"728527","1088250",2008-01-29
"652307","1088202",2008-01-29
"1130835","1088202",2008-01-29
"652307","1088202",2008-01-29
"437426","1088202",2008-01-29
"652307","1088202",2008-01-29
"652307","1088202",2008-01-29
"437426","1088202",2008-01-29
"652307","1088202",2008-01-29
"140783","1087439",2008-01-26
"140783","1087445",2008-01-26
"140783","1087420",2008-01-26
"903824","1031521",2008-01-21
"900281","1031521",2008-01-21
"382967","1084101",2008-01-17
"382903","1084101",2008-01-17
"382967","1084091",2008-01-17
"382968","1084091",2008-01-17
"94607","1083729",2008-01-17
"875477","1083729",2008-01-17
"34668","1083736",2008-01-17
"94607","1083736",2008-01-17
"875477","1083736",2008-01-17
"558093","1083387",2008-01-16
"256191","1083387",2008-01-16
"634987","1083387",2008-01-16
"558093","1083391",2008-01-16
"182652","1083391",2008-01-16
"827918","1082870",2008-01-13
"94607","1082870",2008-01-13
"448189","1082870",2008-01-13
"928043","1082870",2008-01-13
"928044","1082870",2008-01-13
"20249","1082748",2008-01-11
"45245","1082743",2008-01-11
"376120","1082743",2008-01-11
"728527","1081485",2008-01-10
"925498","1081417",2008-01-10
"925501","1081417",2008-01-10
"926877","1082030",2008-01-10
"926847","1081999",2008-01-10
"926889","1082036",2008-01-10
"478011","939610",2008-01-06
"478011","1080607",2008-01-06
"478011","1080662",2008-01-06
"880444","1077277",2007-12-21
"346307","1076752",2007-12-20
"733426","1073982",2007-12-17
"529723","1016883",2007-12-13
"33471","1069906",2007-12-12
"17984","1069906",2007-12-12
"231368","1069906",2007-12-12
"411559","1069906",2007-12-12
"908130","1069906",2007-12-12
"26285","1069906",2007-12-12
"17984","1069906",2007-12-12
"231368","1069906",2007-12-12
"411559","1069906",2007-12-12
"908130","1069906",2007-12-12
"26285","1069906",2007-12-12
"411559","1069906",2007-12-12
"880397","1069906",2007-12-12
"349045","1069906",2007-12-12
"346617","1069906",2007-12-12
"105013","1069906",2007-12-12
"363448","1069906",2007-12-12
"20438","1069906",2007-12-12
"16333","1069906",2007-12-12
"50285","1069906",2007-12-12
"16333","1069906",2007-12-12
"351908","1069906",2007-12-12
"1347915","1070293",2007-12-12
"157569","1070285",2007-12-12
"915372","1070285",2007-12-12
"915375","1070289",2007-12-12
"856939","1070289",2007-12-12
"816804","1070289",2007-12-12
"915376","1070290",2007-12-12
"915374","1070287",2007-12-12
"915377","1070291",2007-12-12
"371080","1070292",2007-12-12
